title,price,brand,availability,price_off
ADATA XPG LANCER RGB 32GB (2 x 16GB) DDR5 6400MHz Desktop Memory - White,$239.00,ADATA,Out Of Stock,
ADATA XPG LANCER RGB 64GB (2 x 32GB) DDR5 6000MHz Desktop Memory - White,$417.95,ADATA,In Stock,
ADATA XPG LANCER RGB 32GB (2 x 16GB) DDR5 5600MHz Desktop Memory - White,$182.95,ADATA,Out Of Stock,
ADATA XPG LANCER RGB 32GB (2 x 16GB) DDR5 5200MHz Desktop Memory - White,$169.00,ADATA,Out Of Stock,
G.Skill Trident Z5 32GB (2x 16GB) DDR5 5600MHz CL40 Desktop Memory - Silver,$203.95,G.Skill,Out Of Stock,
G.Skill Trident Z5 32GB (2x 16GB) DDR5 5600MHz CL36 Desktop Memory - Silver,$205.95,G.Skill,Out Of Stock,
G.Skill Trident Z5 32GB (2x 16GB) DDR5 6000MHz CL30 Desktop Memory - Silver,$212.95,G.Skill,Out Of Stock,
G.Skill Trident Z5 32GB (2x 16GB) DDR5 6400MHz CL32 Desktop Memory - Silver,$218.95,G.Skill,Out Of Stock,
G.Skill Trident Z5 RGB 32GB (2x 16GB) DDR5 5200MHz CL40 Desktop Memory - Silver,$214.95,G.Skill,Out Of Stock,
G.Skill Trident Z5 RGB 32GB (2x 16GB) DDR5 5600MHz CL30 Desktop Memory - Silver,$212.95,G.Skill,Out Of Stock,
G.Skill Trident Z5 RGB 32GB (2x 16GB) DDR5 5600MHz CL28 Desktop Memory - Silver,$221.95,G.Skill,Out Of Stock,
G.Skill Trident Z5 RGB 64GB (2x 32GB) DDR5 5600MHz CL28 Desktop Memory - Silver,$414.95,G.Skill,Out Of Stock,
G.Skill Trident Z5 RGB 32GB (2x 16GB) DDR5 6000MHz CL32 Desktop Memory - Silver,$214.95,G.Skill,Out Of Stock,
G.Skill Ripjaws S5 32GB (2x 16GB) DDR5 5200MHz CL40 Desktop Memory - Black,$149.00,G.Skill,Out Of Stock,
G.Skill Ripjaws S5 32GB (2x 16GB) DDR5 5600MHz CL30 Desktop Memory - Black,$190.95,G.Skill,Out Of Stock,
G.Skill Ripjaws S5 32GB (2x 16GB) DDR5 5600MHz CL28 Desktop Memory - Black,$190.95,G.Skill,Out Of Stock,
G.Skill Ripjaws S5 64GB (2x 32GB) DDR5 5600MHz CL36 Desktop Memory - Black,$349.95,G.Skill,Out Of Stock,
G.Skill Ripjaws S5 64GB (2x 32GB) DDR5 5600MHz CL30 Desktop Memory - Black,$359.95,G.Skill,Out Of Stock,
G.Skill Ripjaws S5 64GB (2x 32GB) DDR5 5600MHz CL28 Desktop Memory - Black,$384.95,G.Skill,Out Of Stock,
G.Skill Ripjaws S5 32GB (2x 16GB) DDR5 6000MHz CL32 Desktop Memory - Black,$192.95,G.Skill,Out Of Stock,
G.Skill Ripjaws S5 32GB (2x 16GB) DDR5 6000MHz CL30 Desktop Memory - Black,$194.95,G.Skill,Out Of Stock,
G.Skill Ripjaws S5 64GB (2x 32GB) DDR5 6000MHz CL30 Desktop Memory - Black,$419.00,G.Skill,Out Of Stock,
G.Skill Ripjaws S5 32GB (2x 16GB) DDR5 5200MHz CL36 Desktop Memory - White,$169.95,G.Skill,In Stock,
G.Skill Ripjaws S5 32GB (2x 16GB) DDR5 5200MHz CL28 Desktop Memory - White,$291.95,G.Skill,Out Of Stock,
G.Skill Ripjaws S5 64GB (2x 32GB) DDR5 5200MHz CL36 Desktop Memory - White,$362.95,G.Skill,Out Of Stock,
G.Skill Ripjaws S5 32GB (2x 16GB) DDR5 5600MHz CL40 Desktop Memory - White,$186.95,G.Skill,Out Of Stock,
G.Skill Ripjaws S5 32GB (2x 16GB) DDR5 5600MHz CL36 Desktop Memory - White,$182.95,G.Skill,In Stock,
G.Skill Ripjaws S5 32GB (2x 16GB) DDR5 5600MHz CL30 Desktop Memory - White,$190.95,G.Skill,Out Of Stock,
G.Skill Ripjaws S5 32GB (2x 16GB) DDR5 5600MHz CL28 Desktop Memory - White,$190.95,G.Skill,Out Of Stock,
G.Skill Ripjaws S5 64GB (2x 32GB) DDR5 5600MHz CL36 Desktop Memory - White,$349.95,G.Skill,Out Of Stock,
G.Skill Ripjaws S5 64GB (2x 32GB) DDR5 5600MHz CL30 Desktop Memory - White,$359.95,G.Skill,Out Of Stock,
G.Skill Ripjaws S5 64GB (2x 32GB) DDR5 5600MHz CL28 Desktop Memory - White,$384.95,G.Skill,Out Of Stock,
G.Skill Ripjaws S5 32GB (2x 16GB) DDR5 6000MHz CL32 Desktop Memory - White,$192.95,G.Skill,Out Of Stock,
G.Skill Ripjaws S5 32GB (2x 16GB) DDR5 6000MHz CL30 Desktop Memory - White,$194.95,G.Skill,Out Of Stock,
G.Skill Ripjaws S5 64GB (2x 32GB) DDR5 6000MHz CL30 Desktop Memory - White,$379.95,G.Skill,Out Of Stock,
G.Skill Trident Z5 RGB 32GB (2x 16GB) DDR5 5200MHz CL40 Desktop Memory - Black,$214.95,G.Skill,Out Of Stock,
G.Skill Trident Z5 RGB 32GB (2x 16GB) DDR5 5600MHz CL30 Desktop Memory - Black,$212.95,G.Skill,Out Of Stock,
G.Skill Trident Z5 RGB 32GB (2x 16GB) DDR5 5600MHz CL28 Desktop Memory - Black,$221.95,G.Skill,Out Of Stock,
G.Skill Trident Z5 RGB 64GB (2x 32GB) DDR5 5600MHz CL28 Desktop Memory - Black,$414.95,G.Skill,Out Of Stock,
G.Skill Trident Z5 RGB 32GB (2x 16GB) DDR5 6000MHz CL32 Desktop Memory - Black,$214.95,G.Skill,Out Of Stock,
Crucial 32GB (2x 16GB) DDR5 4800MHz Desktop Memory,$165.95,Crucial,In Stock,
Crucial 64GB (2x 32GB) DDR5 4800MHz Desktop Memory,$316.95,Crucial,In Stock,
Corsair Vengeance 32GB (2x 16GB) DDR5 4800MHz C40 Desktop Memory,$156.95,Corsair,In Stock,
Crucial 32GB (1x 32GB) DDR5 4800MHz Desktop Memory,$145.00,Crucial,Out Of Stock,
Corsair Dominator Platinum RGB 32GB (2x 16GB) DDR5 5200MHz C40 Desktop Memory,$152.95,Corsair,Out Of Stock,
Corsair Dominator Platinum RGB 32GB (2x 16GB) DDR5 5600MHz C36 Desktop Memory,$201.95,Corsair,In Stock,
Kingston FURY Beast 32GB (2x 16GB) DDR5 5600MHz Desktop Memory,$198.95,Kingston,Out Of Stock,
Kingston FURY Beast 32GB (2x 16GB) DDR5 6000MHz Desktop Memory,$211.95,Kingston,In Stock,
Team T-Force Delta RGB 32GB (2x 16GB) DDR5 6400MHz Desktop Memory - White,$176.95,Team,In Stock,
G.Skill Trident Z5 32GB (2x 16GB) DDR5 5600MHz CL40 Desktop Memory - Black,$203.95,G.Skill,Out Of Stock,
G.Skill Trident Z5 32GB (2x 16GB) DDR5 5600MHz CL36 Desktop Memory - Black,$205.95,G.Skill,Out Of Stock,
G.Skill Trident Z5 32GB (2x 16GB) DDR5 6000MHz CL40 Desktop Memory - Black,$205.95,G.Skill,Out Of Stock,
G.Skill Trident Z5 32GB (2x 16GB) DDR5 6000MHz CL36 Desktop Memory - White,$200.95,G.Skill,In Stock,
G.Skill Trident Z5 32GB (2x 16GB) DDR5 6000MHz CL36 Desktop Memory - Black,$189.00,G.Skill,In Stock,
G.Skill Trident Z5 RGB 32GB (2x 16GB) DDR5 5200MHz CL36 Desktop Memory - White,$215.95,G.Skill,In Stock,
G.Skill Trident Z5 RGB 32GB (2x 16GB) DDR5 5600MHz CL40 Desktop Memory - White,$207.95,G.Skill,Out Of Stock,
G.Skill Trident Z5 RGB 32GB (2x 16GB) DDR5 5600MHz CL36 Desktop Memory - White,$209.95,G.Skill,Out Of Stock,
G.Skill Trident TZ5 Neo 32GB (2x 16GB) DDR5 6000MHz AMD CL32 Desktop Memory,$213.95,G.Skill,In Stock,
Corsair Vengeance RGB 64GB (2x 32GB) DDR5 6000MHz C40 Desktop Memory - White,$339.00,Corsair,Out Of Stock,
Corsair Dominator Titanium RGB 48GB (2x 24GB) DDR5 7200MT/s Desktop Memory White,$459.00,Corsair,In Stock,
Crucial 16GB (1x 16GB) DDR5 4800MHz Desktop Memory,$89.95,Crucial,In Stock,
Team T-Force Delta RGB 32GB (2x 16GB) DDR5 6200MHz CL38 Desktop Memory - Black,$206.95,Team,Out Of Stock,
G.Skill Trident TZ5 RGB 32GB (2x 16GB) DDR5 6000MHz AMD CL32 Desktop Memory,$399.95,G.Skill,In Stock,
G.Skill Flare X5 32GB (2x 16GB) DDR5 6000MHz AMD CL32 Desktop Memory,$187.95,G.Skill,In Stock,
G.Skill Flare X5 64GB (2x 32GB) DDR5 5600MHz AMD CL36 Desktop Memory,$328.95,G.Skill,In Stock,
G.Skill Trident Z5 32GB (2x 16GB) DDR5 5600MHz CL36 Desktop Memory - Black,$205.95,G.Skill,Out Of Stock,
G.Skill Trident Z5 32GB (2x 16GB) DDR5 6000MHz CL40 Desktop Memory - Black,$205.95,G.Skill,Out Of Stock,
G.Skill Trident Z5 32GB (2x 16GB) DDR5 6000MHz CL36 Desktop Memory - White,$200.95,G.Skill,In Stock,
G.Skill Trident Z5 32GB (2x 16GB) DDR5 6000MHz CL36 Desktop Memory - Black,$189.00,G.Skill,In Stock,
G.Skill Trident Z5 RGB 32GB (2x 16GB) DDR5 5200MHz CL36 Desktop Memory - White,$215.95,G.Skill,In Stock,
G.Skill Trident Z5 RGB 32GB (2x 16GB) DDR5 5600MHz CL40 Desktop Memory - White,$207.95,G.Skill,Out Of Stock,
G.Skill Trident Z5 RGB 32GB (2x 16GB) DDR5 5600MHz CL36 Desktop Memory - White,$209.95,G.Skill,Out Of Stock,
Corsair Dominator Titanium RGB 48GB (2x 24GB) DDR5 7200MT/s Desktop Memory White,$459.00,Corsair,In Stock,
G.Skill Trident TZ5 Neo 32GB (2x 16GB) DDR5 6000MHz AMD CL32 Desktop Memory,$213.95,G.Skill,In Stock,
G.Skill Trident TZ5 RGB 32GB (2x 16GB) DDR5 6000MHz AMD CL32 Desktop Memory,$399.95,G.Skill,In Stock,
G.Skill Flare X5 32GB (2x 16GB) DDR5 6000MHz AMD CL32 Desktop Memory,$187.95,G.Skill,In Stock,
G.Skill Flare X5 64GB (2x 32GB) DDR5 5600MHz AMD CL36 Desktop Memory,$328.95,G.Skill,In Stock,
G.Skill Flare X5 32GB (2x 16GB) DDR5 5600MHz AMD CL36 Desktop Memory,$171.95,G.Skill,In Stock,
Corsair Vengeance RGB 64GB (2x 32GB) DDR5 6000MHz C40 Desktop Memory - White,$339.00,Corsair,Out Of Stock,
G.Skill Trident Z5 RGB 32GB (2x 16GB) DDR5 6000MHz CL36 Desktop Memory - White,$189.00,G.Skill,In Stock,
ADATA XPG LANCER RGB 32GB (2x 16GB) DDR5 6600MHz ROG Certified Desktop Memory,$299.00,ADATA,In Stock,
Bundle Deal - ASUS x ADATA X670 ROG Bundle,"$1,977.00",Bundle,In Stock,
Bundle Deal - ASUS x ADATA Z790 ROG Bundle,"$1,897.00",Bundle,In Stock,
Team T-Create Expert 32GB (2x 16GB) DDR5 6400MHz C40 Desktop Memory - White,$169.00,Team,Out Of Stock,
PNY XLR8 MAKO Low Profile Gaming 16GB (1x 16GB) DDR5 6000MHz Desktop Memory,$213.95,PNY,In Stock,
PNY XLR8 MAKO Low Profile Gaming 16GB (1x 16GB) DDR5 6200MHz Desktop Memory,$414.95,PNY,Out Of Stock,
Kingston FURY Beast RGB 16GB (2x 8GB) DDR5 5200MHz Desktop Memory,$151.95,Kingston,Out Of Stock,
Kingston FURY Beast RGB 16GB (2x 8GB) DDR5 5600MHz Desktop Memory,$149.00,Kingston,Out Of Stock,
Corsair Vengeance 32GB (2x 16GB) DDR5 6000MHz C40 Desktop Memory - Black,$159.00,Corsair,Out Of Stock,
Corsair Vengeance RGB 32GB (2x 16GB) DDR5 6000MHz C40 Desktop Memory - White,$189.00,Corsair,In Stock,
Corsair Vengeance RGB 32GB (2x 16GB) DDR5 6200MHz C36 Desktop Memory - Black,$209.00,Corsair,In Stock,
Kingston FURY Beast RGB 32GB (2x 16GB) DDR5 6000MHz Desktop Memory,$232.95,Kingston,In Stock,
Kingston FURY Beast RGB 64GB (2x 32GB) DDR5 5200MHz Desktop Memory,$359.95,Kingston,Out Of Stock,
Kingston FURY Beast RGB 64GB (2x 32GB) DDR5 5600MHz Desktop Memory,$375.95,Kingston,Out Of Stock,
Kingston 8GB (1x 8GB) DDR5 4800MHz Desktop Memory,$58.95,Kingston,Out Of Stock,
Kingston 32GB (1x 32GB) DDR5 4800MHz Desktop Memory,$174.95,Kingston,Out Of Stock,
G.Skill Trident Z5 RGB 64GB (2x 32GB) DDR5 6000MHz Memory - White,$369.95,G.Skill,In Stock,
G.Skill Trident Z5 RGB 64GB (2x 32GB) DDR5 5600MHz CL36 Desktop Memory - Black,$376.95,G.Skill,Out Of Stock,
G.Skill Trident Z5 Neo 64GB (2x 32GB) DDR5 6000MHz AMD Desktop Memory Black,$389.00,G.Skill,Out Of Stock,
Corsair Vengeance RGB 32GB (2x 16GB) DDR5 6400MHz C36 Desktop Memory - Black,$189.00,Corsair,In Stock,
Corsair Vengeance RGB 32GB (2x 16GB) DDR5 6600MHz C38 Desktop Memory - Black,$199.00,Corsair,In Stock,
Corsair Vengeance RGB 32GB (2x 16GB) DDR5 7000MHz C40 Desktop Memory - Black,$219.00,Corsair,In Stock,
Corsair Vengeance RGB 32GB (2x 16GB) DDR5 7200MHz C34 Desktop Memory - Black,$249.00,Corsair,In Stock,
Corsair Vengeance RGB 64GB (2x 32GB) DDR5 5200MHz C40 Desktop Memory - Black,$309.00,Corsair,In Stock,
Corsair Vengeance 32GB (2x 16GB) DDR5 6400MHz C36 Desktop Memory - Black,$185.00,Corsair,In Stock,
Silicon Power XPOWER Zenith 32GB (2x16GB) DDR5 6000MHz C30 Desktop Memory Black,$164.00,Silicon,Out Of Stock,
Silicon Power XPOWER Zenith 64GB (2x32GB) DDR5 6000MHz C30 Desktop Memory Black,$284.00,Silicon,Out Of Stock,
Silicon Power XPOWER Zenith 32GB (2x16GB) DDR5 6000MHz C30 Desktop Memory White,$164.00,Silicon,Out Of Stock,
Silicon Power XPOWER Zenith 64GB (2x32GB) DDR5 6000MHz C30 Desktop Memory White,$284.00,Silicon,Out Of Stock,
Kingston FURY Beast 16GB (2x 8GB) DDR5 5200MHz Desktop Memory,$112.95,Kingston,Out Of Stock,
Kingston FURY Beast 16GB (2x 8GB) DDR5 5600MHz Desktop Memory,$138.95,Kingston,Out Of Stock,
Kingston FURY Beast 16GB (2x 8GB) DDR5 6000MHz Desktop Memory,$259.00,Kingston,In Stock,
Kingston FURY Beast RGB 32GB (2x 16GB) DDR5 5200MHz Desktop Memory - Black,$207.95,Kingston,Out Of Stock,
Corsair Dominator Platinum RGB 64GB (2x 32GB) DDR5 5200MHz Desktop Memory Black,$365.95,Corsair,In Stock,
Corsair Dominator Platinum RGB 64GB (2x 32GB) DDR5 5200MHz Desktop Memory White,$385.95,Corsair,Out Of Stock,
Corsair Dominator Platinum RGB 32GB (2x 16GB) DDR5 5200MHz Desktop Memory White,$250.95,Corsair,Out Of Stock,
Corsair Vengeance 32GB (2x 16GB) DDR5 5600MHz C36 AMD Desktop Memory - Cool Grey,$165.95,Corsair,In Stock,
Kingston FURY Beast RGB 32GB (2x 16GB) DDR5 5200MHz Desktop Memory,$207.95,Kingston,Out Of Stock,
Kingston FURY Beast RGB 32GB (2x 16GB) DDR5 5600MHz Desktop Memory,$219.00,Kingston,Out Of Stock,
Corsair Vengeance 32GB (2x 16GB) DDR5 5600MHz C40 Desktop Memory - White,$165.95,Corsair,Out Of Stock,
Kingston FURY Renegade 32GB (2x 16GB) DDR5 6400MHz Desktop Memory,$254.95,Kingston,Out Of Stock,
Kingston FURY Renegade 32GB (2x 16GB) DDR5 6000MHz Desktop Memory,$263.95,Kingston,Out Of Stock,
Kingston FURY Renegade RGB 32GB (2x 16GB) DDR5 6000MHz Desktop Memory,$235.95,Kingston,Out Of Stock,
Kingston FURY Renegade RGB 32GB (2x 16GB) DDR5 6400MHz Desktop Memory,$270.95,Kingston,In Stock,
Kingston FURY Beast 32GB (2x 16GB) DDR5 5200MHz CL36 Desktop Memory - AMD Ready,$189.95,Kingston,Out Of Stock,
Kingston FURY Beast 32GB (2x 16GB) DDR5 5600MHz CL36 Desktop Memory - AMD Ready,$195.00,Kingston,Out Of Stock,
Corsair Vengeance 32GB (2x 16GB) DDR5 5200MHz C40 AMD Desktop Memory - Cool Grey,$163.95,Corsair,Out Of Stock,
Corsair Vengeance RGB 64GB (2x32GB) DDR5 5600MHz AMD Desktop Memory - Cool Grey,$360.95,Corsair,In Stock,
Corsair Vengeance RGB 64GB (2x32GB) DDR5 5200MHz AMD Desktop Memory - Cool Grey,$311.95,Corsair,In Stock,
Corsair Dominator Platinum RGB 32GB (2x 16GB) DDR5 5600MHz AMD Desktop Memory,$209.00,Corsair,Out Of Stock,
Corsair Dominator Platinum RGB 32GB (2x 16GB) DDR5 5200MHz AMD Desktop Memory,$222.95,Corsair,In Stock,
ADATA XPG LANCER RGB 32GB (2x 16GB) DDR5 5600MHz Desktop Memory - Black,$179.00,ADATA,In Stock,
Team T-Force Delta RGB 32GB (2x 16GB) DDR5 7600MHz C36 Desktop Memory - Black,$328.95,Team,Out Of Stock,
Team T-Force Delta RGB 32GB (2x 16GB) DDR5 7000MHz C34 Desktop Memory - Black,$583.95,Team,Out Of Stock,
G.Skill Trident Z5 RGB 64GB (2x 32GB) DDR5 5600MHz CL30 Desktop Memory - Black,$387.95,G.Skill,Out Of Stock,
Team T-Force Delta RGB 32GB (2x 16GB) DDR5 5600MHz CL36 Desktop Memory - Black,$189.00,Team,Out Of Stock,
Team T-Force Delta RGB 32GB (2x 16GB) DDR5 5600MHz CL36 Desktop Memory - White,$218.95,Team,Out Of Stock,
Team T-Force Vulcan Z 16GB (2x 8GB) DDR5 5200MHz CL40 Desktop Memory - Black,$119.00,Team,Out Of Stock,
Team T-Force Delta RGB 32GB (2x 16GB) DDR5 6000MHz CL38 Desktop Memory - White,$164.95,Team,In Stock,
Team T-Force Delta RGB 32GB (2x 16GB) DDR5 6200MHz CL38 Desktop Memory - White,$206.95,Team,Out Of Stock,
Corsair Vengeance RGB 32GB (2x 16GB) DDR5 5200MHz CL40 Desktop Memory,$169.00,Corsair,In Stock,
Asus Z790 Core i9 Power Bundle,$2037,Asus,In Stock,$2097
Gigabyte Ryzen 9 Pro Bundle,$1327,Gigabyte,In Stock,$1377
Asus Ryzen 9 Ultimate Bundle,$2157,Asus,In Stock,$2227
Asus Ryzen 9 Hero Bundle,$2127,Asus,In Stock,$2217
Asus Z790 Core i7 D5 Bundle,$1282,Asus,In Stock,$1307
Intel x ASUS Gamer Days Hardware Bundle,$1137,Intel,In Stock,$1237
ASUS Z790 Core i9 Ultimate Bundle,$2297,ASUS,In Stock,$2457
MSI Core i7 Z790 Gamer Bundle,$1199,MSI,In Stock,$1287
Asus Z790 Core i9 Power Bundle,$2187,Asus,In Stock,$2227
ASUS ROG STRIX X670E-A GAMING WIFI + Team T-Force FF4D532G6000HC38ADC01,$818,ASUS,In Stock,$858
MSI PRO B650M-A WIFI + Team T-Force FF3D532G6000HC38ADC01,$433,MSI,In Stock,$468
ASUS PRIME Z790-A WIFI-CSM + Team T-Force FF4D532G6000HC38ADC01,$643,ASUS,In Stock,$678
ASUS ROG STRIX B760-F GAMING WIFI + Team T-Force FF3D532G6000HC38ADC01,$608,ASUS,In Stock,$638
MSI PRO Z790-P WIFI + Team T-Force FF3D532G6000HC38ADC01,$523,MSI,In Stock,$558
MSI MPG Z790 EDGE WIFI + Team T-Force FF4D532G6000HC38ADC01,$730,MSI,In Stock,$768
Gigabyte Z790 AORUS ELITE AX + Team T-Force FF3D532G6000HC38ADC01,$618,Gigabyte,In Stock,$648
Gigabyte Z790 UD AX + Team T-Force FF3D532G6000HC38ADC01,$513,Gigabyte,In Stock,$538
ASRock B760M PG SONIC WiFi + Team T-Force FF3D532G6000HC38ADC01,$378,ASRock,In Stock,$478
ASRock Z790 Steel Legend WiFi + Team T-Force FF3D532G6000HC38ADC01,$576,ASRock,In Stock,$608
Asus Ryzen 9 Power Bundle,$1362,Asus,In Stock,$1397
Kingston FURY Beast 32GB (2x16GB) 5200MHz DDR5,$159,Kingston,In Stock,$169
Kingston FURY KF560C36BBEK2-32 Black 32GB (2x16GB) 6000MHz DDR5,$175,Kingston,In Stock,
G.Skill Trident Z5 Neo 32GB (2x16GB) 6000MHz DDR5 DDR5 CL30 AMD Ready,$229,G.Skill,In Stock,
Kingston FURY Beast RGB 32GB (2x16GB) 5200MHz DDR5 AMD Ready,$199,Kingston,In Stock,
MSI B550 Ryzen 5 Ultimate Bundle,$588,MSI,In Stock,$603
Asus B550 Ryzen 7 RGB Bundle,$852,Asus,In Stock,$887
MSI B550 Ryzen 7 RGB Bundle,$597,MSI,In Stock,$617
Asus B550 Ryzen 5 Ultimate Bundle,$553,Asus,In Stock,$583
Asus B550 Ryzen 5 Value Bundle,$432,Asus,In Stock,$447
Gigabyte B550 Ryzen 5 RGB Bundle,$613,Gigabyte,In Stock,$633
Asus B550 Ryzen 7 RGB Bundle,$657,Asus,In Stock,$677
Asus B760 Core i5 Gamer Bundle,$782,Asus,In Stock,$852
Gigabyte B760 Core i5 Gamer Bundle,$783,Gigabyte,In Stock,$833
ASRock B550M Steel Legend + Team T-Force Delta RGB Black 16GB 3600M DDR4,$244,ASRock,In Stock,$254
ASUS TUF GAMING B550-PLUS WIFI II + Team T-Force Delta RGB Black 16GB DDR4,$299,ASUS,In Stock,$314
ASUS ROG Strix B550-F Gaming WIFI II + Team T-Force Delta RGB Black 16GB,$359,ASUS,In Stock,$364
Gigabyte B550 AORUS ELITE AX V2 + Team T-Force Delta RGB Black 16GB DDR4,$364,Gigabyte,In Stock,$374
Gigabyte B760 GAMING X AX DDR4 + Team T-Force Delta RGB Black 16GB DDR4,$349,Gigabyte,In Stock,$364
Gigabyte Z690 Core i7 Power Bundle,$767,Gigabyte,In Stock,$787
"Kingston FURY Beast Black KF432C16BBK2/16 16GB (2x8GB) 3200Mhz DDR4


Refurbished Available at $50",$55,Kingston,In Stock,$69
Kingston FURY Beast RGB KF432C16BBAK2/16 16GB (2x8GB) 3200MHz DDR4,$79,Kingston,In Stock,
Kingston FURY Beast RGB KF432C16BB1AK2/32 32GB (2x16GB) 3200MHz DDR4,$159,Kingston,In Stock,
Corsair CMW32GX4M2E3200C16 Vengeance RGB PRO 32GB 3200MHz DDR4,$129,Corsair,In Stock,
Team T-Force Delta RGB Black 16GB (2x8GB) 3600MHz DDR4,$62,Team,In Stock,$79
Corsair CMK32GX4M2E3200C16 Vengeance LPX 32GB (2x16GB) 3200MHz DDR4,$99,Corsair,In Stock,$105
Kingston FURY Beast Black KF436C18BBK2/32 32GB (2x16GB) 3600MHz DDR4,$129,Kingston,In Stock,
Corsair Vengeance LPX CMK16GX4M2B3200C16 16GB (2x8GB) 3200MHz DDR4,$60,Corsair,In Stock,$69
Kingston FURY Beast Black 32GB (2x16GB) PC4-25600 (3200Mhz) DDR4,$108,Kingston,In Stock,
Kingston Fury Beast RGB SE White 32GB (2x16GB) 3600MHz DDR4,$169,Kingston,In Stock,
G.Skill Ripjaws V 32GB (2x16GB) PC4-28800 (3600MHz) DDR4,$115,G.Skill,In Stock,
"Corsair CMK16GX4M2E3200C16 Vengeance LPX 16GB (2x8GB), 3200MHz DDR4",$55,Corsair,In Stock,$65
"Crucial CT16G4DFRA32A 16GB (1x16GB), PC4-25600 (3200MHz) DDR4",$65,Crucial,In Stock,
Corsair Vengeance RGB RS CMG32GX4M2D3600C18 32GB (2x16GB) 3600MHz DDR4,$124,Corsair,In Stock,
Team T-Force Vulcan Z Gray 32GB (2x16GB) 3200MHz DDR4,$95,Team,Out of Stock,
"Corsair Vengeance LPX 16GB (2x8GB), PC4-25600 (3200MHz) DDR4",$68,Corsair,In Stock,
Kingston KF432C16BBAK2/32 FURY Beast RGB 32GB (2x16GB) 3200Mhz DDR4,$109,Kingston,In Stock,$125
Corsair CMK64GX4M2E3200C16 Vengeance LPX 64GB (2x32GB) 3200MHz DDR4,$218,Corsair,In Stock,
"Crucial CT8G4DFRA32A 8GB (1x8GB), 3200MHz DDR4",$29,Crucial,In Stock,
Corsair Vengeance RGB RS CMG32GX4M2E3200C16 32GB (2x16GB) 3200MHz DDR4,$115,Corsair,In Stock,$125
"G.Skill Trident Z RGB 16GB (2x8GB), PC4-28800 (3600MHz) DDR4",$89,G.Skill,In Stock,
G.Skill F4-3600C16D-32GTZNC Trident Z Neo 32GB 3600MHz DDR4,$189,G.Skill,In Stock,
Kingston FURY Beast Black KF436C17BBK2/16 16GB (2x8GB) 3600MHz DDR4,$63,Kingston,In Stock,
Team T-Force Delta RGB Black 16GB (2x8GB) 3200MHz DDR4,$69,Team,In Stock,
G.Skill Ripjaws V F4-3200C16D-16GVKB 16GB (2x8GB) 3200MHz DDR4,$62,G.Skill,In Stock,
Corsair CMK32GX4M2D3600C18 Vengeance LPX 32GB (2x16GB) 3600MHz DDR4,$119,Corsair,In Stock,
Team T-Force Delta Black RGB 32GB (2x16GB) 3600MHz DDR4 CL18,$115,Team,In Stock,
Team T-Force Delta RGB White 16GB (2x8GB) 3600MHz DDR4,$65,Team,In Stock,
"Corsair CMW32GX4M2D3600C18 Vengeance RGB PRO 32GB 3600MHz DDR4


Refurbished Available at $123",$139,Corsair,In Stock,
"Crucial 32GB (1x32GB), PC4-25600 (3200MHz) DDR4",$106,Crucial,In Stock,
G.Skill Ripjaws V F4-3200C16D-32GVK 32GB (2x16GB) 3200MHz DDR4,$105,G.Skill,In Stock,
Corsair Vengeance RGB RS CMG16GX4M2D3600C18 16GB (2x8GB) 3600MHz DDR4,$69,Corsair,In Stock,$85
"Corsair CMW32GX4M2C3200C18 Vengeance RGB Pro 32GB(2x16GB),3200MHz DDR4",$139,Corsair,In Stock,
Corsair Vengeance LPX CMK32GX4M2A2666C16 32GB (2x16GB) 2666MHz DDR4,$119,Corsair,In Stock,
Corsair Vengeance RGB PRO SL White 32GB (2x16GB)PC4-28800 3600MHz DDR4,$135,Corsair,In Stock,
Corsair CMW32GX4M2E3200C16W Vengeance RGB PRO 32GB 3200MHz DDR4,$129,Corsair,In Stock,
Kingston KSM32RD4/32HDR Server 32GB 3200MHz ECC Reg DDR4,$199,Kingston,In Stock,
Corsair CMW64GX4M2E3200C16 Vengeance RGB PRO 64GB 3200MHz DDR4,$239,Corsair,In Stock,
Corsair CMK32GX4M2C3200C18 Vengeance LPX 32GB (2x16GB) 3200MHz DDR4,$115,Corsair,In Stock,$139
Crucial CT8G4DFS824A 8GB (1x8GB) 2400MHz DDR4,$39,Crucial,In Stock,
Crucial CT4G4DFS8266 4GB 2666MHz DDR4,$25,Crucial,In Stock,
Corsair CMW16GX4M2E3200C16 Vengeance RGB PRO 16GB (2x8GB) 3200MHz DDR4,$69,Corsair,In Stock,$82
Kingston FURY BEAST RGB KF436C18BB2AK2/32 32GB (2x16GB) 3600MHz DDR4,$149,Kingston,In Stock,
Corsair CMK64GX4M2D3600C18 Vengeance LPX 64GB (2x32GB) 3600MHz DDR4,$239,Corsair,In Stock,
Corsair Vengeance LPX 16GB (2x8GB) 3000MHz DDR4,$75,Corsair,In Stock,
Corsair Vengeance RGB PRO CMW16GX4M2C3200C16W 16GB 3200MHz DDR4,$83,Corsair,In Stock,
Team T-Force Delta White RGB 32GB (2x16GB) 3600MHz DDR4 CL18,$115,Team,In Stock,
Corsair Vengeance RGB PRO CMW16GX4M2C3200C16 16GB (2x8GB) 3200MHz DDR4,$85,Corsair,In Stock,
